reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
40,55,62,78,1,11,l,0.29793010000139475,None,11,1,78,3,160.2459617999848,,160.23425809998298,160.2459617999848,161.24213929998223,161.24213929998223,161.25877690000925,161.54419789998792,l,0.29793010000139475,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
15,35,13,79,2,11,l,0.33672359999036416,None,11,2,79,1,161.56425180000952,,161.5517353999894,161.56425180000952,162.55089549999684,162.55089549999684,162.56748749996768,162.90240700001596,l,0.33672359999036416,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
27,50,21,80,3,11,l,0.770597800030373,None,11,3,80,2,162.92561959999148,,162.90960650000488,162.92561959999148,163.9089651000104,163.9089651000104,163.9255726999836,164.69423089997144,l,0.770597800030373,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
11,30,7,81,4,11,t,1.1761576000135392,None,11,4,81,0,164.71457889996236,,164.70218979998026,164.71457889996236,165.7011128999875,165.7011128999875,165.7175653000013,166.8863004000159,t,1.1761576000135392,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
49,60,89,82,5,11,t,0.33332869998412207,None,11,5,82,4,166.9090211999719,,166.89349019998917,166.9090211999719,167.8924466999597,167.8924466999597,167.90914629999315,168.22829950001324,t,0.33332869998412207,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
67,75,119,83,6,11,l,0.8485968000022694,None,11,6,83,5,168.2482015999849,,168.23568809998687,168.2482015999849,169.23454659996787,169.23454659996787,169.25115759996697,170.08643540000776,l,0.8485968000022694,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
40,55,62,84,0,12,t,1.0945017999620177,None,12,0,84,3,170.10919280000962,,170.09380089998012,170.10919280000962,171.0926097999909,171.0926097999909,171.10927660000743,172.19455869996455,t,1.0945017999620177,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
11,30,7,85,1,12,l,0.38255400001071393,None,12,1,85,0,172.21480429999065,,172.20254099997692,172.21480429999065,173.20140429999446,173.20140429999446,173.2179815999698,173.58680349995848,l,0.38255400001071393,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
78,80,162,86,2,12,t,None,None,12,2,86,6,173.60932320001302,,173.5942381999921,173.60932320001302,174.59278619999532,174.59278619999532,174.60938889998943,174.81108289997792,t,None,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
27,50,21,87,3,12,l,3.8190268999896944,None,12,3,87,2,174.83055929996772,,174.8183788000024,174.83055929996772,175.818142300006,175.818142300006,175.83479349996196,179.65311949996976,l,3.8190268999896944,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
67,75,119,88,4,12,t,0.7467767000198364,None,12,4,88,5,179.67630369996186,,179.66142550000222,179.67630369996186,180.6596589999972,180.6596589999972,180.67640160000883,181.41095049999421,t,0.7467767000198364,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
15,35,13,89,5,12,l,0.35933329997351393,None,12,5,89,1,181.4271454999689,,181.4154026999604,181.4271454999689,182.4265677999938,182.4265677999938,182.4265677999938,182.7950594999711,l,0.35933329997351393,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
49,60,89,90,6,12,l,0.31371339998440817,None,12,6,90,4,182.81479269999545,,182.80205940001179,182.81479269999545,183.80187119997572,183.80187119997572,183.81843889999436,184.12009959999705,l,0.31371339998440817,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
27,50,21,91,0,13,t,0.1555223999894224,None,13,0,91,2,184.14315309998346,,184.1277874999796,184.14315309998346,185.12661659996957,185.12661659996957,185.14321319997543,185.29507120000198,t,0.1555223999894224,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
11,30,7,92,1,13,t,0.43866799998795614,None,13,1,92,0,185.3149470000062,,185.3024049999658,185.3149470000062,186.3019467999693,186.3019467999693,186.31858429999556,186.7536764999968,t,0.43866799998795614,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
49,60,89,93,2,13,t,0.8483095999690704,None,13,2,93,4,186.77666229999159,,186.7626097999746,186.77666229999159,187.7599735999829,187.7599735999829,187.77668419998372,188.61188320000656,t,0.8483095999690704,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
78,80,162,94,3,13,t,0.4609043000382371,None,13,3,94,6,188.63143129996024,,188.61905969999498,188.63143129996024,189.6187779000029,189.6187779000029,189.6353747000103,190.0871221999987,t,0.4609043000382371,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
15,35,13,95,4,13,t,0.5359190999879502,None,13,4,95,1,190.11011740000686,,190.09486939996714,190.11011740000686,191.0937230999698,191.0937230999698,191.1101112999604,191.6452848999761,t,0.5359190999879502,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
67,75,119,96,5,13,l,1.7123356999945827,None,13,5,96,5,191.66462019999744,,191.65223339997465,191.66462019999744,192.65229709999403,192.65229709999403,192.66887809999753,194.3706613999675,l,1.7123356999945827,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
40,55,62,97,6,13,l,0.5520757000194862,None,13,6,97,3,194.3936636999715,,194.3786561000161,194.3936636999715,195.37706560001243,195.37706560001243,195.39365639997413,195.9457292999723,l,0.5520757000194862,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
27,50,21,98,0,14,l,0.5025768000050448,None,14,0,98,2,195.9648178999778,,195.95244889997412,195.9648178999778,196.95248290000018,196.95248290000018,196.9690381999826,197.47067939996487,l,0.5025768000050448,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
78,80,162,99,1,14,l,1.6489978999597952,None,14,1,99,6,197.4937359999749,,197.47843919997104,197.4937359999749,198.4771899000043,198.4771899000043,198.49380259995814,200.12922599999,l,1.6489978999597952,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
49,60,89,100,2,14,t,1.4808216000092216,None,14,2,100,4,200.14897679997375,,200.13665010000113,200.14897679997375,201.1359458999941,201.1359458999941,201.15256229997613,202.62130489997799,t,1.4808216000092216,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
11,30,7,101,3,14,l,3.6214021000196226,None,14,3,101,0,202.643984299968,,202.63018809998175,202.643984299968,203.6274340999662,203.6274340999662,203.64402659999905,207.2626488999813,l,3.6214021000196226,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
67,75,119,102,4,14,t,0.288029599993024,None,14,4,102,5,207.28262040001573,,207.26936430000933,207.28262040001573,208.26961899996968,208.26961899996968,208.28620390000287,208.5713812999893,t,0.288029599993024,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
15,35,13,103,5,14,l,0.3782483999966644,None,14,5,103,1,208.59426340000937,,208.5795215999824,208.59426340000937,209.57774189999327,209.57774189999327,209.594357999973,209.96278979995986,l,0.3782483999966644,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
40,55,62,104,6,14,t,0.2939803999615833,None,14,6,104,3,209.98162440001033,,209.9695116999792,209.98162440001033,210.97778149996884,210.97778149996884,210.99440729996422,211.2801032999996,t,0.2939803999615833,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
